
> angular-enterprise-blueprint@0.0.1 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                     | Names                                                                                |  Raw size
[22m[39m[GlobalErrorHandler] Internal technical error {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.303Z'[39m,
  stack: [32m'Error: Internal technical error\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:88:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Internal technical error
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:88:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith string errors[2m > [22m[2mshould handle string errors
[22m[39m[GlobalErrorHandler] String error message {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.306Z'[39m
}
[User Notification] An unexpected error occurred. Please try again.

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith string errors[2m > [22m[2mshould notify user for string errors
[22m[39m[GlobalErrorHandler] Something broke {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.308Z'[39m
}
[User Notification] An unexpected error occurred. Please try again.

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith error-like objects[2m > [22m[2mshould handle objects with message property
[22m[39m[GlobalErrorHandler] Custom error object {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.311Z'[39m,
  raw: { message: [32m'Custom error object'[39m }
}
[User Notification] An unexpected error occurred. Please try again.

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith error-like objects[2m > [22m[2mshould include name if present
[22m[39m[GlobalErrorHandler] Custom error {
  code: [32m'CustomError'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.314Z'[39m,
  raw: { message: [32m'Custom error'[39m, name: [32m'CustomError'[39m }
}
[User Notification] An unexpected error occurred. Please try again. (CustomError)

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/features/contact/services/contact.service.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 85[2mms[22m[39m
[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith unknown error types[2m > [22m[2mshould handle null errors
[22m[39m[GlobalErrorHandler] An unknown error occurred {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.318Z'[39m,
  raw: [32m'null'[39m
}
[User Notification] An unexpected error occurred. Please try again.

[90mstdout[2m | src/app/core/auth/strategies/mock-auth.strategy.spec.ts[2m > [22m[2mMockAuthStrategy[2m > [22m[2mcheckSession[2m > [22m[2mshould log session check
[22m[39m[MockAuth] Checking session
[MockAuth] No valid session found

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith unknown error types[2m > [22m[2mshould handle undefined errors
[22m[39m[GlobalErrorHandler] An unknown error occurred {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.321Z'[39m,
  raw: [32m'undefined'[39m
}
[User Notification] An unexpected error occurred. Please try again.

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith unknown error types[2m > [22m[2mshould handle number errors
[22m[39m[GlobalErrorHandler] An unknown error occurred {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.324Z'[39m,
  raw: [32m'42'[39m
}
[User Notification] An unexpected error occurred. Please try again.

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith unknown error types[2m > [22m[2mshould handle object without message property
[22m[39m[GlobalErrorHandler] An unknown error occurred {
  code: [90mundefined[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.327Z'[39m,
  raw: [32m'[object Object]'[39m
}
[User Notification] An unexpected error occurred. Please try again.

 [32m✓[39m [30m[43m angular-enterprise-blueprint [49m[39m src/app/core/services/theme/theme.service.spec.ts [2m([22m[2m41 tests[22m[2m)[22m[32m 207[2mms[22m[39m
[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mNgZone handling[2m > [22m[2mshould run error handling outside Angular zone
[22m[39m[GlobalErrorHandler] Test {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.332Z'[39m,
  stack: [32m'Error: Test\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:192:29\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Test
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:192:29
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mNgZone handling[2m > [22m[2mshould notify user inside Angular zone
[22m[39m[GlobalErrorHandler] Test {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.336Z'[39m,
  stack: [32m'Error: Test\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:201:29\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Test
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:201:29
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2merror normalization[2m > [22m[2mshould include timestamp in normalized error
[22m[39m[GlobalErrorHandler] Test {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.344Z'[39m,
  stack: [32m'Error: Test\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:212:29\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Test
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:212:29
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2merror normalization[2m > [22m[2mshould set severity to error by default
[22m[39m[GlobalErrorHandler] Test {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.350Z'[39m,
  stack: [32m'Error: Test\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:224:29\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Test
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:224:29
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error.cause (ES2022+)[2m > [22m[2mshould include string cause in context
[22m[39m[GlobalErrorHandler] Wrapper error {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.353Z'[39m,
  stack: [32m'Error: Wrapper error\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:235:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m,
  cause: [32m'Original cause'[39m
}
[GlobalErrorHandler] Stack trace: Error: Wrapper error
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:235:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error.cause (ES2022+)[2m > [22m[2mshould JSON stringify object cause
[22m[39m[GlobalErrorHandler] Wrapper error {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.356Z'[39m,
  stack: [32m'Error: Wrapper error\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:247:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m,
  cause: [32m'{"code":"ERR_001","details":"Some details"}'[39m
}
[GlobalErrorHandler] Stack trace: Error: Wrapper error
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:247:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2mwith Error.cause (ES2022+)[2m > [22m[2mshould handle errors without cause
[22m[39m[GlobalErrorHandler] Error without cause {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.360Z'[39m,
  stack: [32m'Error: Error without cause\n'[39m +
    [32m'    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:258:23\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20\n'[39m +
    [32m'    at new Promise (<anonymous>)\n'[39m +
    [32m'    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)\n'[39m +
    [32m'    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37\n'[39m +
    [32m'    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)\n'[39m +
    [32m'    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)\n'[39m +
    [32m'    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)'[39m
}
[GlobalErrorHandler] Stack trace: Error: Error without cause
    at /home/jay/Repos/angular-enterprise-blueprint/src/app/core/error-handling/global-error-handler.spec.ts:258:23
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:915:26
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1243:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1209:10)
    at file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:37
    at Traces.$ (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/vitest/dist/chunks/test.B8ej_ZHS.js:239:21)
    at runTest (file:///home/jay/Repos/angular-enterprise-blueprint/node_modules/@vitest/runner/dist/index.js:1653:12)
[User Notification] An unexpected error occurred. Please try again. (Error)

[90mstderr[2m | src/app/core/error-handling/global-error-handler.spec.ts[2m > [22m[2mGlobalErrorHandler[2m > [22m[2mhandleError[2m > [22m[2muser-friendly messages[2m > [22m[2mshould not expose technical error messages to users
[22m[39m[GlobalErrorHandler] TypeError: Cannot read property x of undefined {
  code: [32m'Error'[39m,
  severity: [32m'error'[39m,
  timestamp: [32m'2025-12-29T16:20:44.363Z'[39m,
  stack: [32m'Error: TypeError: Cannot read property x of undefined\n'[39m +
